800,600
148,143,147,149,146,147,145,145,147,145,144,147,146,148,150,147,146,149,147,148,146,148,149,151,148,150,149,151,152,153,153,151,152,154,154,153,151,154,157,156,155,155,158,152,153,153,154,152,152,159,157,155,157,158,156,158,157,157,160,160,156,155,156,155,157,157,157,157,156,154,153,155,157,158,158,159,158,160,157,155,155,161,158,160,163,161,159,159,163,162,161,161,162,161,163,163,159,162,161,161,163,163,162,163,161,163,166,164,165,163,160,163,163,163,161,164,167,163,168,168,163,165,165,165,166,168,166,165,168,167,165,166,171,172,170,166,168,168,167,167,171,170,171,165,171,169,170,169,168,172,171,172,172,172,172,173,170,171,175,172,171,170,173,174,173,171,172,175,173,172,173,174,175,175,173,174,177,176,175,174,175,176,177,177,178,173,176,178,177,175,177,179,175,177,177,176,176,174,176,176,178,179,175,179,175,179,180,180,181,182,180,180,180,181,181,181,184,181,182,183,185,183,184,181,185,184,183,183,183,183,183,183,184,183,185,186,185,186,185,186,184,185,185,186,186,186,186,186,188,185,186,185,186,186,187,186,190,192,190,188,187,188,189,190,188,188,188,188,188,189,190,189,190,190,190,192,193,190,192,190,189,191,191,193,192,192,190,192,193,193,192,194,193,192,193,193,191,194,193,194,195,196,197,197,195,196,196,197,197,196,198,199,196,196,198,199,197,196,197,198,196,200,199,199,200,198,200,199,199,199,199,201,201,202,200,200,198,199,199,198,198,198,200,198,200,203,203,203,204,202,202,202,202,199,200,202,202,202,202,202,203,206,204,204,205,204,204,204,204,203,203,203,203,204,205,204,202,206,204,206,205,205,207,206,206,206,206,207,207,206,206,206,206,206,208,208,207,208,208,208,208,208,208,208,209,208,208,210,210,210,209,209,209,210,210,210,211,210,211,210,211,211,211,212,211,212,212,211,212,211,213,213,214,214,212,213,214,215,213,215,216,212,213,215,214,215,215,216,215,215,217,216,216,216,215,216,216,216,216,217,218,217,217,217,217,218,218,218,218,218,218,218,217,219,220,220,219,219,220,219,218,220,220,221,220,220,220,220,221,220,220,220,221,221,221,221,221,221,222,222,222,222,222,222,222,221,223,224,224,224,225,224,222,224,224,224,224,225,225,225,225,226,225,224,225,226,226,226,227,226,226,227,227,227,228,227,228,227,227,227,228,228,228,229,229,228,228,228,228,229,230,230,231,230,230,230,230,230,231,231,231,231,231,231,232,232,233,233,233,233,233,233,233,232,232,232,233,232,233,233,234,234,234,234,234,235,234,234,234,234,235,235,235,236,236,236,236,236,236,237,237
149,148,148,148,147,148,147,148,147,146,144,146,148,150,150,148,149,149,151,150,152,146,149,147,150,152,150,148,148,150,152,156,158,152,153,155,153,155,155,152,152,155,156,152,154,154,153,155,156,153,152,156,154,155,161,157,158,160,158,156,156,158,159,157,155,160,158,156,154,157,158,159,159,157,156,158,158,163,161,160,159,153,160,162,161,160,160,159,164,160,160,163,163,162,164,165,159,161,162,162,162,162,163,165,163,162,166,163,163,164,164,164,162,164,161,163,166,163,165,165,162,168,166,166,166,167,163,164,169,166,167,167,168,168,170,168,169,169,169,165,171,169,170,164,172,169,168,167,168,170,169,168,170,168,172,170,172,172,170,174,170,174,171,170,171,170,170,173,173,173,172,171,172,175,173,173,176,173,176,175,173,173,176,175,173,176,175,176,177,175,176,179,177,179,179,178,180,178,179,177,178,177,178,180,181,183,181,183,180,180,182,182,179,180,182,181,182,180,184,183,184,180,186,183,184,184,184,184,183,182,181,182,184,183,185,185,184,185,185,187,185,186,186,186,186,187,186,185,188,185,186,185,186,187,187,186,190,186,187,187,189,190,191,190,188,188,188,188,187,189,190,190,191,190,191,192,192,191,193,190,190,192,192,193,191,192,192,194,195,194,193,194,193,193,193,193,192,194,194,194,194,194,194,195,195,197,197,197,196,196,197,198,196,197,196,197,197,198,197,199,200,200,199,199,199,198,199,198,199,200,198,200,201,201,199,200,199,199,199,198,198,198,200,198,200,202,203,203,203,201,201,201,201,201,202,203,203,203,203,202,202,205,204,204,205,204,205,205,205,204,203,203,203,204,205,204,203,205,204,205,205,206,207,207,208,207,206,206,207,206,206,207,207,206,208,208,207,208,209,209,208,207,207,209,210,209,209,209,209,210,208,209,211,211,210,210,212,211,210,210,211,211,210,211,211,212,213,212,213,212,213,213,214,213,212,212,213,214,212,214,215,215,214,215,213,214,214,215,214,215,217,216,216,216,215,216,216,216,216,216,217,217,217,217,217,217,217,217,218,218,219,219,219,218,220,220,219,219,220,219,218,219,219,220,220,220,220,220,221,221,221,221,221,222,222,221,221,222,222,221,222,222,222,223,223,222,223,224,223,223,224,224,223,224,224,224,224,224,224,225,225,226,225,225,226,226,226,227,227,226,226,227,227,227,228,227,228,227,228,228,228,229,228,228,228,227,228,229,229,230,230,229,230,231,231,230,231,231,231,231,232,231,231,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,236,236,236,235,235,236,237
150,146,144,151,149,144,145,148,147,148,149,149,149,147,146,147,148,147,147,151,149,154,149,150,150,150,151,148,151,152,151,155,155,152,151,153,150,153,154,154,157,155,153,154,155,154,151,154,157,153,153,158,154,155,160,155,154,160,155,155,156,156,154,153,154,158,153,154,157,156,151,156,163,158,159,162,159,159,156,159,160,154,157,158,158,158,161,159,160,160,160,161,159,159,161,166,163,162,164,163,162,161,161,164,163,161,163,163,164,164,164,163,161,167,166,163,163,164,164,164,170,166,167,169,166,166,166,167,168,167,171,171,167,164,168,168,169,168,173,169,167,168,171,168,169,168,169,168,169,167,168,167,169,172,167,172,172,170,170,168,173,171,172,173,175,172,170,172,173,171,171,172,173,176,175,176,176,173,176,176,175,174,177,175,174,176,175,175,177,177,177,178,177,177,177,176,179,177,178,176,177,178,180,178,177,178,177,180,182,180,182,183,180,182,183,181,181,181,184,182,181,181,184,184,182,181,181,182,183,183,183,183,186,186,186,185,184,185,184,186,185,186,185,185,186,187,187,186,189,186,187,187,189,187,187,187,186,188,190,188,188,188,188,189,187,189,189,190,188,188,188,188,191,191,192,192,192,191,192,188,190,193,192,194,191,192,192,193,193,194,193,193,193,195,194,194,194,194,195,194,193,194,195,195,197,196,196,195,196,197,196,197,198,199,196,197,197,198,197,199,200,199,199,199,200,200,200,199,202,201,199,201,200,199,199,201,199,198,198,198,198,198,200,198,200,200,203,203,202,200,200,200,200,204,204,205,204,204,204,203,204,205,204,205,205,205,205,206,206,203,203,204,203,202,203,204,206,204,204,204,204,205,205,208,208,207,205,206,207,207,206,206,207,207,208,207,207,207,207,207,207,209,208,209,209,208,208,209,210,209,208,208,210,211,209,209,210,210,210,210,211,211,210,212,213,211,213,213,214,212,213,213,214,213,214,214,214,214,213,215,213,214,214,214,214,215,215,216,215,214,216,215,215,216,215,216,216,217,217,217,217,217,217,217,217,219,219,218,218,218,219,219,219,218,218,219,219,219,220,220,219,219,219,220,220,221,221,221,222,221,220,220,220,221,221,221,220,223,223,222,222,222,221,222,221,222,222,223,223,222,223,225,224,224,225,224,224,224,224,225,224,226,225,225,225,225,226,226,226,226,226,227,227,227,228,227,228,228,228,227,228,228,227,227,226,228,229,230,229,230,229,228,230,231,230,230,230,230,231,231,232,232,232,233,233,233,233,233,233,233,233,233,233,232,232,233,233,233,234,234,234,233,233,234,234,234,235,235,235,235,234,234,234,235,235,235,235,236,236,236,236
151,147,143,145,141,148,153,147,147,150,148,149,152,152,150,150,151,146,150,150,151,153,154,150,151,151,154,152,154,151,146,151,151,154,152,152,150,155,155,153,153,156,154,158,154,155,156,156,153,154,156,156,156,156,156,156,154,162,158,157,157,158,160,159,156,157,155,157,156,154,154,159,157,158,157,160,158,159,157,161,160,162,155,157,163,160,161,161,162,160,163,164,161,162,161,164,162,159,163,163,161,160,161,164,163,162,159,161,164,162,161,163,164,162,163,164,164,162,165,165,165,165,167,171,168,168,169,168,164,169,169,169,171,169,167,165,170,169,168,167,168,172,167,167,169,169,171,169,170,168,174,172,170,173,172,171,172,170,169,173,174,171,173,172,171,173,173,172,171,172,171,173,172,172,172,174,172,175,175,174,175,173,174,174,178,176,178,176,178,179,177,175,174,179,178,176,179,176,178,176,178,178,178,179,176,179,183,176,182,181,181,181,180,183,184,182,185,182,184,184,182,184,181,185,183,184,183,181,181,183,183,183,184,186,185,185,184,185,184,186,186,185,184,184,185,186,186,186,188,188,186,187,188,184,187,189,185,188,189,188,187,187,187,190,190,189,187,187,187,189,190,188,189,189,190,190,192,192,192,188,192,191,191,194,192,193,193,192,191,194,194,193,192,195,193,192,192,194,195,193,193,196,195,193,194,195,195,193,195,197,195,196,199,197,195,196,195,196,197,199,197,197,198,198,199,199,199,198,202,199,199,202,201,200,200,200,197,199,199,199,199,197,198,197,198,200,204,204,202,200,201,201,201,202,202,204,203,203,205,205,205,204,204,205,205,204,204,204,203,203,202,203,203,204,204,204,205,206,206,205,205,204,203,207,208,206,205,207,209,208,206,206,206,208,208,207,208,209,208,207,208,208,208,209,210,209,208,208,208,208,209,210,210,210,211,211,210,211,212,211,211,210,210,212,212,210,211,212,213,212,213,213,214,211,214,215,213,214,213,215,212,215,214,215,215,216,215,215,214,215,216,216,216,217,217,217,217,217,218,218,217,217,217,217,218,218,218,217,217,218,218,219,219,220,219,219,219,219,219,218,219,220,219,220,221,221,221,221,223,221,221,221,221,221,221,221,221,221,221,220,222,222,221,222,221,222,222,223,224,223,224,225,225,224,225,224,224,224,224,225,224,226,226,226,225,225,226,226,226,226,226,226,227,227,228,227,228,227,227,227,228,228,227,227,227,229,229,229,229,229,229,229,231,231,230,230,230,231,231,231,232,231,231,232,232,232,232,232,233,233,233,232,232,232,232,232,232,233,234,234,234,233,233,234,235,235,235,235,235,234,234,234,235,236,236,235,236,236,237,237,237
152,141,146,145,141,148,148,145,150,149,150,147,150,154,150,151,150,148,149,145,150,155,153,152,148,149,153,152,148,152,155,153,150,155,151,151,152,155,155,152,155,156,152,150,152,153,153,154,157,158,155,156,153,155,156,156,157,159,156,159,158,158,157,159,159,158,157,154,158,156,159,155,158,158,158,161,161,161,159,162,160,160,159,162,163,161,161,159,158,164,162,164,161,164,164,163,163,163,163,161,162,161,164,163,163,164,160,162,163,162,162,166,165,163,166,165,162,165,165,162,166,164,168,168,166,167,165,167,166,169,167,168,164,165,171,166,170,167,167,167,166,171,171,169,168,170,168,168,171,167,172,173,168,167,171,172,174,171,172,173,172,171,173,171,173,173,172,177,171,174,173,171,175,173,173,173,174,175,173,176,174,174,175,174,176,175,173,175,176,178,176,176,174,178,178,174,174,177,179,176,177,176,177,176,179,181,179,180,180,179,181,181,179,182,181,182,181,182,181,183,182,182,184,179,184,183,182,183,183,182,182,182,183,184,185,184,186,184,185,186,186,188,184,182,184,185,186,187,185,187,188,187,188,186,187,186,188,187,189,189,188,188,189,188,189,186,191,189,188,191,190,190,191,191,191,191,193,193,190,188,190,194,192,192,193,191,192,191,192,195,193,192,196,193,195,193,192,192,194,194,195,192,194,195,195,195,194,195,194,197,196,197,194,196,196,197,197,199,198,197,200,198,198,199,197,197,200,200,198,197,196,197,198,202,199,200,202,201,201,197,201,201,198,201,199,202,202,201,203,199,201,201,201,203,203,205,205,205,204,203,205,204,205,204,203,204,204,204,206,204,205,201,201,204,205,203,203,204,205,205,205,206,205,205,206,208,210,206,206,207,207,208,207,207,208,208,208,208,207,207,208,209,208,209,209,209,209,209,209,209,209,210,209,210,210,209,209,211,211,210,210,211,211,210,209,210,211,212,212,213,213,213,213,213,215,215,213,213,214,215,214,214,214,215,214,214,215,214,216,216,215,216,214,214,215,215,215,217,216,217,217,217,217,218,218,220,218,216,218,219,219,218,216,217,220,220,220,218,220,219,219,220,220,220,222,221,220,221,221,222,219,220,220,221,223,221,223,222,221,220,221,221,221,223,221,222,223,223,223,223,223,224,224,224,223,224,225,224,225,225,224,226,226,225,225,226,226,225,226,226,227,227,227,228,227,227,228,228,227,227,228,228,227,228,229,229,230,230,230,230,230,230,230,231,231,231,232,232,231,231,232,231,232,232,231,231,231,232,233,232,232,233,233,233,233,233,234,233,233,233,233,234,234,234,234,235,235,235,235,234,234,235,235,235,236,236,236,236,236,237,236
153,143,144,141,145,150,146,150,146,146,149,149,150,150,149,151,151,149,150,147,151,153,151,150,148,151,153,152,153,155,152,152,154,157,154,153,153,154,153,151,152,157,153,153,153,153,153,153,153,154,154,156,156,158,155,155,159,158,156,158,158,160,159,158,156,160,159,156,158,157,160,157,159,160,158,159,159,159,157,161,162,159,159,158,157,159,162,161,160,161,159,158,163,161,163,158,164,162,163,164,165,164,164,163,163,164,161,165,163,165,166,162,165,159,162,162,162,166,167,165,165,163,167,169,167,168,165,166,165,167,168,167,170,170,168,167,168,170,167,168,167,168,170,171,170,168,172,171,172,171,171,169,170,169,173,170,170,169,169,171,172,173,171,169,172,173,171,172,170,171,172,172,172,171,174,174,173,172,173,175,174,174,173,175,175,176,178,179,175,175,175,178,175,175,176,177,179,177,178,177,176,179,178,177,178,181,181,180,181,183,184,182,180,181,180,182,183,181,182,182,185,183,183,184,181,183,183,184,182,182,184,184,185,183,185,183,185,183,184,184,185,186,185,186,189,187,184,187,188,186,188,187,188,186,188,188,189,188,189,189,189,189,188,187,188,188,188,190,189,189,191,190,191,191,193,192,190,191,191,190,189,193,191,192,193,194,194,193,192,193,193,192,195,192,195,193,193,192,194,195,196,194,196,196,195,195,196,197,196,198,197,196,195,196,196,197,197,198,198,197,199,200,199,200,200,199,200,200,199,198,199,199,196,200,199,200,200,201,200,197,201,201,199,202,201,201,201,201,202,199,200,200,201,203,202,204,204,202,203,204,205,205,206,205,204,204,204,205,206,203,205,202,202,204,204,204,206,204,205,205,205,205,206,206,206,208,208,205,207,208,206,206,207,206,206,206,207,207,207,207,207,207,207,208,208,208,207,207,208,209,209,209,209,209,210,210,210,211,211,211,210,211,211,212,212,211,212,213,213,212,213,213,212,213,213,213,213,213,213,213,214,213,213,215,214,214,216,215,216,215,214,216,216,215,217,216,216,217,217,217,217,216,216,216,217,216,218,219,219,218,217,219,221,217,219,219,219,218,220,219,219,220,220,220,221,221,220,222,221,223,221,221,220,220,221,220,221,221,221,220,221,221,222,223,222,222,223,224,224,223,224,224,224,224,223,224,225,224,224,225,225,225,226,225,225,226,226,225,226,226,227,227,227,227,227,226,227,226,226,226,228,228,228,228,229,228,229,230,231,231,231,230,229,231,231,231,231,231,231,231,232,231,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,233,233,234,235,235,235,234,234,235,235,235,236,236,236,236,235,236,236
154,143,145,146,146,145,144,150,143,150,149,149,150,150,151,150,148,146,151,149,149,150,149,152,154,148,153,151,150,148,149,154,152,151,152,154,155,155,153,151,152,154,153,154,153,150,152,155,155,154,155,153,155,159,155,154,157,159,159,159,157,158,158,158,159,156,154,159,153,160,156,160,159,156,155,157,160,162,159,160,163,159,160,160,160,162,160,158,162,162,161,163,162,165,165,163,163,162,163,162,163,161,160,161,164,167,165,165,161,163,162,160,162,162,164,164,165,165,164,164,162,164,165,166,165,166,167,168,168,166,167,167,170,167,165,169,173,168,166,170,170,170,169,168,166,166,166,168,169,168,168,170,172,169,173,170,170,171,171,171,172,171,170,171,173,171,173,171,174,170,172,175,173,170,174,174,175,171,174,173,174,175,172,176,174,177,176,177,177,179,179,178,174,178,178,178,179,177,177,177,175,178,179,180,180,180,180,179,181,179,180,181,182,182,180,181,183,182,183,181,183,181,184,186,183,180,182,184,183,183,184,183,183,183,186,185,184,184,184,183,184,185,184,184,187,187,186,186,185,184,186,186,186,185,187,187,187,188,187,187,188,189,187,187,188,188,187,191,189,188,191,189,191,189,190,190,192,193,192,189,188,192,191,192,193,193,193,192,192,192,193,193,194,192,194,193,193,193,193,192,192,192,195,196,196,193,195,196,197,195,196,195,195,195,195,197,197,197,198,198,198,199,197,199,200,200,199,199,201,198,198,198,196,199,199,201,201,203,201,200,201,200,199,200,200,201,200,200,202,199,201,202,202,204,203,205,204,201,203,205,205,204,204,204,205,204,203,204,205,204,205,203,203,204,203,203,205,205,204,205,205,205,206,206,206,207,207,204,206,207,205,205,206,207,207,207,208,208,208,209,209,208,208,208,209,209,208,208,209,209,208,209,209,209,210,210,210,211,211,211,211,211,211,212,213,212,212,212,211,212,213,214,214,214,213,213,215,215,214,214,215,213,213,215,214,215,217,216,216,214,214,215,215,215,217,216,216,217,217,217,217,217,217,217,217,217,219,219,219,218,217,218,219,219,219,219,220,219,220,220,221,220,220,220,221,221,221,222,222,221,220,221,221,221,222,221,222,221,222,221,221,222,222,222,222,222,223,224,224,224,224,224,224,224,224,224,224,224,224,225,225,224,225,226,226,226,226,226,227,226,227,227,226,226,226,226,226,229,228,228,229,229,228,227,227,229,229,229,230,230,230,230,230,230,231,231,231,230,231,231,231,231,231,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,235,235,235,234,234,235,235,236,236,235,235,235,235,236,236
155,142,145,149,144,146,148,149,149,150,148,151,152,148,148,147,149,148,149,146,147,149,149,151,151,152,151,152,155,150,148,151,149,149,151,153,153,151,150,152,153,154,153,153,152,148,150,155,155,154,157,154,155,157,156,155,154,155,157,157,155,156,155,155,156,157,159,159,159,156,158,156,158,159,159,158,160,163,159,159,161,161,161,161,162,163,160,160,165,160,161,164,158,162,162,163,160,163,164,164,166,164,162,162,164,161,163,161,165,164,160,166,160,162,164,163,164,164,164,166,165,166,166,167,166,168,170,167,167,167,165,169,168,167,170,167,168,168,169,169,169,171,169,168,169,169,168,171,172,171,170,169,168,170,173,170,172,173,173,172,172,171,174,173,173,169,174,172,175,173,172,174,173,171,173,172,175,175,174,173,173,174,174,176,174,178,175,174,176,178,177,178,178,178,179,176,175,178,179,177,179,177,179,181,181,180,179,178,181,184,183,182,182,181,180,181,182,182,182,183,181,182,185,181,184,185,184,184,182,182,183,183,186,182,185,184,184,185,185,184,186,184,184,185,186,185,186,187,186,186,187,188,187,186,187,187,187,190,189,189,190,190,189,189,191,189,189,191,189,190,191,188,192,192,191,190,192,193,191,189,191,193,193,194,193,193,192,193,195,192,194,194,195,193,195,194,194,194,194,193,193,193,195,195,195,195,196,195,197,194,196,195,196,197,196,198,198,197,199,199,198,200,198,199,200,199,199,199,200,198,197,198,198,201,199,200,201,200,199,200,200,200,202,202,202,201,200,200,201,200,201,202,203,203,203,206,205,203,204,205,205,205,203,204,205,204,203,204,205,205,204,202,203,204,204,203,204,205,204,205,205,205,206,207,206,209,210,207,206,207,208,208,207,208,207,207,207,208,208,209,209,207,207,208,208,209,209,209,209,209,208,209,209,209,210,209,209,210,211,211,211,211,211,211,212,210,211,211,211,211,212,213,213,214,212,213,214,214,213,213,215,213,214,215,214,214,216,216,215,217,216,216,216,216,217,217,216,217,217,217,217,218,218,218,218,219,218,216,218,219,219,219,217,219,218,218,219,219,219,219,220,220,219,220,221,221,222,222,222,221,221,221,221,221,222,222,223,221,222,221,221,222,222,222,223,222,222,223,224,224,224,224,225,224,224,224,224,224,224,225,225,225,226,226,226,226,226,226,227,225,227,226,226,226,227,226,226,228,228,228,229,228,227,227,227,229,229,229,229,229,230,230,231,230,231,231,230,230,231,231,230,231,231,231,232,232,232,232,232,232,233,233,233,233,233,233,234,233,233,234,234,234,234,234,235,234,235,235,235,234,235,235,235,235,235,235,235,236,236,236,236
156,146,143,144,144,151,150,147,151,150,144,146,149,148,151,147,146,148,150,150,150,151,150,151,152,151,149,151,152,150,152,150,150,151,153,154,154,154,155,157,156,156,154,153,154,153,154,155,153,153,157,158,159,156,155,157,156,157,157,157,156,159,160,157,157,156,155,158,156,159,156,156,158,158,160,158,159,161,159,157,158,158,158,158,157,159,163,162,159,159,161,160,161,157,161,160,163,163,162,162,164,163,162,161,163,166,167,162,163,162,159,167,164,163,164,160,161,165,166,166,165,167,166,167,165,166,168,165,166,166,166,169,168,165,169,168,170,170,170,167,167,169,169,168,171,169,171,169,166,171,172,169,173,171,172,171,172,171,171,172,172,173,174,169,171,169,173,172,172,174,170,170,172,173,177,175,176,176,173,175,173,175,178,178,178,175,178,179,176,176,176,178,178,177,180,179,177,179,178,176,178,181,179,178,178,180,181,179,181,182,182,181,181,181,182,183,182,181,182,182,182,182,184,181,185,183,182,183,184,185,184,181,184,183,184,184,184,186,184,183,186,185,186,186,187,186,185,187,188,187,187,187,187,187,186,186,187,187,188,189,189,189,189,190,191,188,190,189,189,190,189,189,190,190,193,192,190,191,192,191,190,191,191,193,191,192,191,192,195,192,194,194,194,193,194,193,192,194,195,195,194,194,195,196,196,197,198,196,197,195,197,195,196,197,197,199,198,197,198,199,197,200,199,200,199,198,199,199,199,197,196,197,197,200,198,199,200,201,200,201,201,200,201,200,200,201,201,201,201,200,200,201,201,200,203,204,203,204,205,204,205,206,203,204,205,204,203,204,204,205,205,203,203,204,203,203,203,206,204,205,206,205,205,207,206,208,209,206,206,206,208,209,207,207,207,207,207,208,208,208,208,207,207,208,208,208,208,208,208,210,209,210,209,209,210,209,210,211,211,211,211,212,211,211,210,211,212,213,213,213,213,212,211,214,214,214,214,214,214,214,214,214,215,216,214,214,215,215,215,217,216,216,216,216,216,217,217,217,217,217,217,217,218,218,218,218,218,218,219,219,219,220,220,220,219,219,220,220,220,220,221,220,220,221,221,221,222,222,221,221,221,221,220,220,221,220,221,221,222,221,221,222,222,222,224,222,222,223,223,223,224,224,224,223,224,224,224,224,224,225,225,226,225,225,226,226,227,227,226,225,227,227,226,227,227,226,226,227,227,227,228,228,228,228,228,228,229,229,230,230,230,230,229,230,230,231,230,230,231,231,231,232,232,232,233,233,232,232,233,232,232,233,233,233,233,233,233,234,234,234,234,233,233,234,234,234,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236
157,145,143,140,143,149,146,148,144,147,149,152,152,146,149,150,151,149,151,152,151,151,151,152,154,153,154,151,147,149,155,149,151,153,153,151,152,152,153,156,152,154,153,152,155,155,154,156,156,156,155,155,159,155,154,157,159,157,158,158,157,157,159,157,157,159,159,153,159,156,161,155,159,155,158,157,159,161,162,160,160,158,158,159,159,160,163,162,159,160,161,161,161,160,163,161,159,164,163,161,162,162,164,163,164,162,164,164,161,163,161,160,162,162,163,162,163,166,167,165,165,164,165,165,164,164,166,166,168,163,166,167,172,170,167,169,168,171,169,169,171,170,171,172,170,169,170,172,169,172,171,169,170,170,172,172,174,169,169,172,174,171,170,167,171,170,171,172,173,176,175,174,173,171,174,174,173,176,174,178,175,174,177,177,177,175,177,180,179,180,177,177,178,177,176,177,177,178,179,180,178,180,179,178,179,181,181,181,181,180,181,181,181,180,181,181,179,182,183,181,185,182,181,185,184,186,183,183,183,185,186,184,188,186,185,186,184,186,184,183,185,187,185,185,188,188,185,185,187,186,185,186,186,187,185,186,188,186,187,188,189,187,187,188,187,189,188,188,190,188,189,192,188,187,191,192,192,192,192,190,190,193,192,193,191,194,193,193,194,194,196,195,194,195,196,194,193,194,194,194,192,193,194,196,197,195,196,195,196,196,197,196,196,197,197,198,198,197,198,198,198,199,199,200,199,198,199,199,199,198,198,200,197,200,201,203,201,201,200,202,201,200,201,201,199,201,201,201,200,201,201,202,202,202,204,204,203,205,205,203,206,206,204,204,205,204,204,204,204,205,206,205,205,204,203,203,204,205,205,205,205,205,205,206,206,210,209,206,208,208,207,207,207,208,208,208,208,208,208,209,209,208,209,209,209,209,209,208,208,211,210,210,209,209,211,211,212,212,211,210,211,212,212,211,210,212,213,213,213,213,213,213,213,214,215,214,213,214,215,215,214,214,215,215,214,214,215,215,215,215,215,215,217,216,216,217,217,217,217,217,217,217,218,218,218,218,219,219,219,219,218,219,219,219,218,219,219,220,218,219,220,220,220,221,221,221,221,221,221,220,220,220,220,220,221,222,222,222,222,222,221,221,222,222,223,223,223,223,223,223,223,223,224,223,224,224,224,225,225,224,225,226,225,225,225,226,227,227,227,226,227,227,227,227,227,226,227,228,228,228,228,228,228,228,228,229,229,229,229,230,230,230,230,230,230,230,230,231,231,232,231,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,234,234,233,233,233,234,234,234,235,235,235,235,235,235,235,236,236,235,236,236,236,236,235,235
158,141,144,143,143,147,147,150,146,147,149,148,147,144,148,148,146,154,150,148,148,151,153,151,148,152,149,145,150,153,152,146,152,154,152,149,150,149,151,157,155,151,153,152,152,152,150,154,157,158,154,153,156,156,156,154,157,155,157,159,159,157,158,156,155,160,156,157,154,160,158,158,158,158,158,155,156,157,159,159,158,160,158,159,158,158,158,159,163,162,161,164,160,165,163,164,158,161,163,162,163,162,164,163,162,166,166,165,161,164,165,162,164,164,164,166,165,163,164,163,164,164,166,166,168,167,167,166,166,169,169,163,167,169,169,169,166,168,167,166,169,167,170,171,170,170,166,171,170,168,169,171,170,169,172,171,174,171,170,171,174,170,169,172,173,171,171,171,173,172,174,172,173,171,172,174,174,171,171,175,173,173,175,178,177,178,176,176,177,180,177,177,180,179,177,177,176,178,179,179,176,177,180,178,180,181,179,181,180,182,182,181,182,180,182,183,184,182,184,182,187,183,181,183,180,182,182,184,183,184,185,182,184,185,185,186,183,185,186,186,185,184,187,188,189,186,184,185,187,187,186,188,187,188,186,188,189,190,189,189,190,189,188,187,187,190,188,190,191,189,192,193,189,191,192,192,193,193,191,190,192,193,191,193,191,194,192,192,192,194,194,193,192,193,193,193,192,193,194,195,194,196,194,195,195,194,194,196,196,198,197,198,198,197,197,198,198,199,199,199,200,198,197,199,199,198,198,197,197,196,197,199,197,199,200,202,201,200,202,201,201,200,201,201,199,201,201,201,200,202,202,202,202,205,204,204,204,206,206,205,206,206,205,204,205,205,205,205,206,204,205,204,204,204,204,205,205,204,205,205,205,205,205,205,206,209,208,206,207,207,206,206,206,207,207,207,207,208,208,208,208,207,208,208,208,208,208,208,207,210,209,209,209,209,211,211,212,212,210,210,210,211,211,211,211,211,211,211,210,211,212,213,213,213,213,213,213,213,214,214,213,215,214,214,214,215,215,215,215,215,215,216,218,217,216,218,217,217,217,217,217,218,219,219,218,218,218,217,218,218,219,219,218,219,219,220,219,220,219,220,220,221,220,221,221,220,221,221,221,221,221,221,221,221,222,222,222,222,221,222,221,221,222,222,223,223,223,222,223,224,224,224,223,223,224,224,224,225,225,224,225,225,225,226,226,226,227,227,226,227,227,226,227,228,227,226,227,226,227,227,228,227,227,228,228,230,229,229,229,229,229,230,230,231,230,230,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,233,233,233,233,233,234,232,233,233,233,234,234,235,235,235,235,235,235,235,235,236,236,236,235,236,235,236,236,235,235
